[0.087s] Invoking command in '/home/eia/rbi_2025/abb/abb_ws/build/abb_gz_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/rbi_2025/abb/abb_ws/install/abb_tf_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_controller:/home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_python:/home/eia/rbi_2025/abb/abb_ws/install/abb_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/scara_tf_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_controller:/home/eia/rbi_2025/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/rbi_2025/scara/scara_ws/install/scara_general_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/abb/abb_ws/build/abb_gz_description -- -j12 -l12
[2.045s] Invoked command in '/home/eia/rbi_2025/abb/abb_ws/build/abb_gz_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/rbi_2025/abb/abb_ws/install/abb_tf_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_controller:/home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_python:/home/eia/rbi_2025/abb/abb_ws/install/abb_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/scara_tf_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_controller:/home/eia/rbi_2025/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/rbi_2025/scara/scara_ws/install/scara_general_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/abb/abb_ws/build/abb_gz_description -- -j12 -l12
[2.054s] Invoking command in '/home/eia/rbi_2025/abb/abb_ws/build/abb_gz_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/rbi_2025/abb/abb_ws/install/abb_tf_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_controller:/home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_python:/home/eia/rbi_2025/abb/abb_ws/install/abb_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/scara_tf_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_controller:/home/eia/rbi_2025/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/rbi_2025/scara/scara_ws/install/scara_general_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --install /home/eia/rbi_2025/abb/abb_ws/build/abb_gz_description
[2.071s] -- Install configuration: ""
[2.071s] -- Execute custom install script
[2.072s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//urdf/common_properties.xacro
[2.072s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//urdf/irb140.urdf.xacro
[2.072s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//urdf/irb140_description.xacro
[2.072s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//launch/display.launch.xml
[2.072s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/base_link.stl
[2.072s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_1.stl
[2.072s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_2.stl
[2.073s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_3.stl
[2.073s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_4.stl
[2.073s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_5.stl
[2.073s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_6.stl
[2.073s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/base_link.stl
[2.073s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_1.stl
[2.073s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_2.stl
[2.073s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_3.stl
[2.074s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_4.stl
[2.080s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_5.stl
[2.084s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_6.stl
[2.084s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/ament_index/resource_index/package_run_dependencies/abb_gz_description
