-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description//urdf/common_properties.xacro
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description//urdf/irb140.urdf.xacro
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description//urdf/irb140_description.xacro
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description//launch/display.launch.xml
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description//meshes/irb140/collision/base_link.stl
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description//meshes/irb140/collision/link_1.stl
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description//meshes/irb140/collision/link_2.stl
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description//meshes/irb140/collision/link_3.stl
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description//meshes/irb140/collision/link_4.stl
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description//meshes/irb140/collision/link_5.stl
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description//meshes/irb140/collision/link_6.stl
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description//meshes/irb140/visual/base_link.stl
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description//meshes/irb140/visual/link_1.stl
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description//meshes/irb140/visual/link_2.stl
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description//meshes/irb140/visual/link_3.stl
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description//meshes/irb140/visual/link_4.stl
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description//meshes/irb140/visual/link_5.stl
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description//meshes/irb140/visual/link_6.stl
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/ament_index/resource_index/package_run_dependencies/abb_description
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/ament_index/resource_index/parent_prefix_path/abb_description
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description/environment/ament_prefix_path.sh
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description/environment/path.sh
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description/environment/path.dsv
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description/local_setup.bash
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description/local_setup.sh
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description/local_setup.zsh
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description/local_setup.dsv
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description/package.dsv
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/ament_index/resource_index/packages/abb_description
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description/cmake/abb_descriptionConfig.cmake
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description/cmake/abb_descriptionConfig-version.cmake
-- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_description/share/abb_description/package.xml
