[0.417s] Invoking command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_description -- -j12 -l12
[1.785s] Invoked command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_description -- -j12 -l12
[1.787s] Invoking command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_description
[1.821s] -- Install configuration: ""
[1.821s] -- Execute custom install script
[1.821s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description//urdf/common_properties.xacro
[1.821s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description//urdf/scara.urdf.xacro
[1.821s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description//urdf/scara_description.xacro
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description//launch/display.launch.xml
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/ament_index/resource_index/package_run_dependencies/scara_gz_description
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/ament_index/resource_index/parent_prefix_path/scara_gz_description
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/environment/ament_prefix_path.sh
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/environment/ament_prefix_path.dsv
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/environment/path.sh
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/environment/path.dsv
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/local_setup.bash
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/local_setup.sh
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/local_setup.zsh
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/local_setup.dsv
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/package.dsv
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/ament_index/resource_index/packages/scara_gz_description
[1.823s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/cmake/scara_gz_descriptionConfig.cmake
[1.823s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/cmake/scara_gz_descriptionConfig-version.cmake
[1.823s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_description/share/scara_gz_description/package.xml
