-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//launch/scara_bringup.launch.xml
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/build/.built_by
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/build/COLCON_IGNORE
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/controllers.yaml
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/gazebo_bridge.yaml
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/install/.colcon_install_layout
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/install/COLCON_IGNORE
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/install/_local_setup_util_ps1.py
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/install/_local_setup_util_sh.py
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/install/local_setup.bash
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/install/local_setup.ps1
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/install/local_setup.sh
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/install/local_setup.zsh
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/install/setup.bash
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/install/setup.ps1
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/install/setup.sh
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/install/setup.zsh
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/log/COLCON_IGNORE
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/log/build_2025-08-13_22-40-07/events.log
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/log/build_2025-08-13_22-40-07/logger_all.log
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/log/latest/events.log
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/log/latest/logger_all.log
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/log/latest_build/events.log
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/log/latest_build/logger_all.log
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/scara_config.rviz
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/ament_index/resource_index/package_run_dependencies/scara_gz_bringup
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/ament_index/resource_index/parent_prefix_path/scara_gz_bringup
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/environment/path.sh
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/environment/path.dsv
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/local_setup.bash
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/local_setup.sh
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/local_setup.zsh
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/local_setup.dsv
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/package.dsv
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/ament_index/resource_index/packages/scara_gz_bringup
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/cmake/scara_gz_bringupConfig.cmake
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/cmake/scara_gz_bringupConfig-version.cmake
-- Symlinking: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/package.xml
