-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eia/repo/rbi_2025_2/scara/scara_ws/build/abb_bringup
-- Install configuration: ""
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/abb_bringup/share/abb_bringup//launch
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/abb_bringup/share/abb_bringup//launch/abb_launch.launch.xml
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/abb_bringup/share/abb_bringup//config
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/abb_bringup/share/abb_bringup//config/gazebo_bridge.yaml
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/abb_bringup/share/abb_bringup//config/controllers.yaml
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/abb_bringup/share/ament_index/resource_index/package_run_dependencies/abb_bringup
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/abb_bringup/share/ament_index/resource_index/parent_prefix_path/abb_bringup
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/abb_bringup/share/abb_bringup/environment/ament_prefix_path.sh
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/abb_bringup/share/abb_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/abb_bringup/share/abb_bringup/environment/path.sh
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/abb_bringup/share/abb_bringup/environment/path.dsv
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/abb_bringup/share/abb_bringup/local_setup.bash
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/abb_bringup/share/abb_bringup/local_setup.sh
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/abb_bringup/share/abb_bringup/local_setup.zsh
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/abb_bringup/share/abb_bringup/local_setup.dsv
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/abb_bringup/share/abb_bringup/package.dsv
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/abb_bringup/share/ament_index/resource_index/packages/abb_bringup
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/abb_bringup/share/abb_bringup/cmake/abb_bringupConfig.cmake
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/abb_bringup/share/abb_bringup/cmake/abb_bringupConfig-version.cmake
-- Installing: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/abb_bringup/share/abb_bringup/package.xml
