[0.413s] Invoking command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_bringup -- -j12 -l12
[1.777s] Invoked command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_bringup -- -j12 -l12
[1.788s] Invoking command in '/home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/scara/scara_ws/build/scara_gz_bringup
[1.820s] -- Install configuration: ""
[1.821s] -- Execute custom install script
[1.821s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//launch/scara_bringup.launch.xml
[1.821s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/controllers.yaml
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/gazebo_bridge.yaml
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup//config/scara_config.rviz
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/ament_index/resource_index/package_run_dependencies/scara_gz_bringup
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/ament_index/resource_index/parent_prefix_path/scara_gz_bringup
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/environment/ament_prefix_path.sh
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/environment/ament_prefix_path.dsv
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/environment/path.sh
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/environment/path.dsv
[1.822s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/local_setup.bash
[1.823s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/local_setup.sh
[1.823s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/local_setup.zsh
[1.823s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/local_setup.dsv
[1.823s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/package.dsv
[1.823s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/ament_index/resource_index/packages/scara_gz_bringup
[1.823s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/cmake/scara_gz_bringupConfig.cmake
[1.823s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/cmake/scara_gz_bringupConfig-version.cmake
[1.823s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/scara/scara_ws/install/scara_gz_bringup/share/scara_gz_bringup/package.xml
